 313   26   13 1.69e-13 4.17e-13 8.37e-13 1.40e-12 2.06e-12 2.77e-12 3.50e-12 4.23e-12 4.93e-12 5.61e-12 6.26e-12 6.88e-12 7.47e-12 8.03e-12 8.57e-12 9.08e-12 9.56e-12 1.00e-11 1.05e-11 1.09e-11 1.13e-11 1.16e-11 1.20e-11 1.24e-11 1.27e-11 1.30e-11 1.33e-11 1.36e-11 1.39e-11 1.41e-11 
 314   26   14 1.14e-13 2.24e-13 3.61e-13 5.10e-13 6.63e-13 8.18e-13 9.74e-13 1.13e-12 1.29e-12 1.45e-12 1.61e-12 1.76e-12 1.92e-12 2.08e-12 2.23e-12 2.38e-12 2.53e-12 2.68e-12 2.83e-12 2.97e-12 3.12e-12 3.26e-12 3.40e-12 3.53e-12 3.67e-12 3.80e-12 3.93e-12 4.05e-12 4.18e-12 4.30e-12 
 315   26   15 3.02e-13 7.30e-13 1.42e-12 2.32e-12 3.34e-12 4.42e-12 5.49e-12 6.54e-12 7.55e-12 8.51e-12 9.42e-12 1.03e-11 1.11e-11 1.19e-11 1.26e-11 1.32e-11 1.39e-11 1.45e-11 1.51e-11 1.56e-11 1.61e-11 1.66e-11 1.71e-11 1.75e-11 1.79e-11 1.83e-11 1.87e-11 1.91e-11 1.94e-11 1.98e-11 
 316   26   16 2.63e-13 5.11e-13 8.13e-13 1.13e-12 1.44e-12 1.73e-12 2.01e-12 2.29e-12 2.55e-12 2.80e-12 3.05e-12 3.29e-12 3.52e-12 3.75e-12 3.97e-12 4.19e-12 4.40e-12 4.60e-12 4.80e-12 5.00e-12 5.19e-12 5.38e-12 5.56e-12 5.74e-12 5.91e-12 6.08e-12 6.25e-12 6.41e-12 6.57e-12 6.73e-12 
 317   26   17 4.93e-13 1.16e-12 2.20e-12 3.51e-12 4.96e-12 6.44e-12 7.90e-12 9.31e-12 1.06e-11 1.19e-11 1.31e-11 1.42e-11 1.52e-11 1.62e-11 1.71e-11 1.79e-11 1.87e-11 1.95e-11 2.02e-11 2.09e-11 2.15e-11 2.21e-11 2.27e-11 2.32e-11 2.37e-11 2.42e-11 2.47e-11 2.51e-11 2.55e-11 2.60e-11 
 318   26   18 6.57e-13 1.26e-12 1.99e-12 2.74e-12 3.46e-12 4.14e-12 4.78e-12 5.37e-12 5.94e-12 6.47e-12 6.97e-12 7.45e-12 7.91e-12 8.35e-12 8.77e-12 9.17e-12 9.56e-12 9.93e-12 1.03e-11 1.06e-11 1.10e-11 1.13e-11 1.16e-11 1.19e-11 1.22e-11 1.25e-11 1.27e-11 1.30e-11 1.33e-11 1.35e-11 
 319   26   19 7.31e-13 1.67e-12 3.07e-12 4.76e-12 6.58e-12 8.40e-12 1.02e-11 1.18e-11 1.34e-11 1.48e-11 1.62e-11 1.74e-11 1.86e-11 1.96e-11 2.06e-11 2.16e-11 2.24e-11 2.32e-11 2.40e-11 2.47e-11 2.54e-11 2.60e-11 2.66e-11 2.71e-11 2.77e-11 2.82e-11 2.87e-11 2.91e-11 2.96e-11 3.00e-11 
 320   26   20 1.72e-12 3.24e-12 5.00e-12 6.77e-12 8.44e-12 9.97e-12 1.14e-11 1.26e-11 1.38e-11 1.49e-11 1.58e-11 1.67e-11 1.76e-11 1.83e-11 1.91e-11 1.97e-11 2.04e-11 2.10e-11 2.15e-11 2.21e-11 2.26e-11 2.31e-11 2.35e-11 2.39e-11 2.44e-11 2.47e-11 2.51e-11 2.55e-11 2.58e-11 2.62e-11 
 321   26   21 9.68e-13 2.14e-12 3.79e-12 5.71e-12 7.73e-12 9.73e-12 1.16e-11 1.34e-11 1.51e-11 1.67e-11 1.81e-11 1.95e-11 2.08e-11 2.19e-11 2.30e-11 2.40e-11 2.50e-11 2.59e-11 2.68e-11 2.76e-11 2.84e-11 2.91e-11 2.98e-11 3.05e-11 3.12e-11 3.18e-11 3.24e-11 3.30e-11 3.35e-11 3.41e-11 
 322   26   22 4.68e-12 8.39e-12 1.25e-11 1.64e-11 2.00e-11 2.32e-11 2.61e-11 2.86e-11 3.09e-11 3.29e-11 3.47e-11 3.64e-11 3.80e-11 3.94e-11 4.07e-11 4.19e-11 4.30e-11 4.41e-11 4.51e-11 4.61e-11 4.70e-11 4.78e-11 4.87e-11 4.95e-11 5.02e-11 5.09e-11 5.16e-11 5.23e-11 5.30e-11 5.36e-11 
 323   26   23 1.35e-12 2.80e-12 4.69e-12 6.80e-12 8.97e-12 1.11e-11 1.32e-11 1.52e-11 1.71e-11 1.89e-11 2.06e-11 2.22e-11 2.37e-11 2.51e-11 2.65e-11 2.78e-11 2.90e-11 3.01e-11 3.12e-11 3.23e-11 3.33e-11 3.42e-11 3.51e-11 3.60e-11 3.69e-11 3.77e-11 3.84e-11 3.92e-11 3.99e-11 4.06e-11 
 324   26   24 1.55e-11 2.52e-11 3.47e-11 4.31e-11 5.03e-11 5.65e-11 6.19e-11 6.66e-11 7.08e-11 7.45e-11 7.79e-11 8.11e-11 8.40e-11 8.67e-11 8.93e-11 9.17e-11 9.40e-11 9.62e-11 9.83e-11 1.00e-10 1.02e-10 1.04e-10 1.06e-10 1.08e-10 1.10e-10 1.11e-10 1.13e-10 1.15e-10 1.16e-10 1.18e-10 
 325   26   25 4.70e-12 7.98e-12 1.15e-11 1.49e-11 1.82e-11 2.14e-11 2.43e-11 2.71e-11 2.97e-11 3.22e-11 3.45e-11 3.67e-11 3.87e-11 4.07e-11 4.25e-11 4.43e-11 4.59e-11 4.75e-11 4.90e-11 5.04e-11 5.17e-11 5.30e-11 5.43e-11 5.55e-11 5.66e-11 5.77e-11 5.87e-11 5.98e-11 6.07e-11 6.17e-11 
 326   27    1 6.99e-16 1.65e-15 3.21e-15 5.32e-15 7.90e-15 1.09e-14 1.43e-14 1.80e-14 2.21e-14 2.66e-14 3.13e-14 3.63e-14 4.15e-14 4.70e-14 5.26e-14 5.83e-14 6.41e-14 7.00e-14 7.59e-14 8.18e-14 8.78e-14 9.38e-14 9.97e-14 1.06e-13 1.12e-13 1.17e-13 1.23e-13 1.29e-13 1.35e-13 1.40e-13 
 327   27    2 2.64e-16 9.25e-16 2.90e-15 7.30e-15 1.50e-14 2.65e-14 4.16e-14 5.99e-14 8.08e-14 1.04e-13 1.28e-13 1.53e-13 1.78e-13 2.03e-13 2.28e-13 2.53e-13 2.77e-13 3.00e-13 3.22e-13 3.44e-13 3.64e-13 3.84e-13 4.03e-13 4.21e-13 4.38e-13 4.54e-13 4.69e-13 4.84e-13 4.98e-13 5.11e-13 
 328   27    3 3.58e-15 8.38e-15 1.61e-14 2.65e-14 3.93e-14 5.42e-14 7.13e-14 9.04e-14 1.11e-13 1.34e-13 1.58e-13 1.84e-13 2.10e-13 2.38e-13 2.66e-13 2.95e-13 3.24e-13 3.54e-13 3.84e-13 4.14e-13 4.44e-13 4.74e-13 5.04e-13 5.34e-13 5.64e-13 5.93e-13 6.22e-13 6.51e-13 6.80e-13 7.08e-13 
 329   27    4 1.57e-15 4.87e-15 1.30e-14 2.85e-14 5.31e-14 8.71e-14 1.30e-13 1.79e-13 2.34e-13 2.92e-13 3.53e-13 4.14e-13 4.76e-13 5.38e-13 5.98e-13 6.57e-13 7.14e-13 7.69e-13 8.22e-13 8.73e-13 9.22e-13 9.68e-13 1.01e-12 1.06e-12 1.10e-12 1.13e-12 1.17e-12 1.20e-12 1.24e-12 1.27e-12 
 330   27    5 6.84e-15 1.56e-14 2.92e-14 4.76e-14 7.04e-14 9.77e-14 1.29e-13 1.65e-13 2.04e-13 2.47e-13 2.92e-13 3.40e-13 3.89e-13 4.40e-13 4.93e-13 5.46e-13 5.99e-13 6.54e-13 7.08e-13 7.63e-13 8.18e-13 8.73e-13 9.28e-13 9.82e-13 1.04e-12 1.09e-12 1.14e-12 1.20e-12 1.25e-12 1.30e-12 
 331   27    6 5.60e-15 1.63e-14 3.94e-14 7.90e-14 1.36e-13 2.10e-13 2.96e-13 3.93e-13 4.95e-13 6.02e-13 7.10e-13 8.19e-13 9.26e-13 1.03e-12 1.13e-12 1.23e-12 1.33e-12 1.42e-12 1.51e-12 1.59e-12 1.67e-12 1.75e-12 1.82e-12 1.89e-12 1.96e-12 2.02e-12 2.08e-12 2.14e-12 2.20e-12 2.25e-12 
 332   27    7 1.09e-14 2.40e-14 4.39e-14 7.03e-14 1.04e-13 1.44e-13 1.92e-13 2.46e-13 3.05e-13 3.69e-13 4.37e-13 5.08e-13 5.82e-13 6.57e-13 7.34e-13 8.12e-13 8.90e-13 9.70e-13 1.05e-12 1.13e-12 1.21e-12 1.29e-12 1.37e-12 1.45e-12 1.53e-12 1.60e-12 1.68e-12 1.76e-12 1.84e-12 1.91e-12 
 333   27    8 1.52e-14 4.22e-14 9.64e-14 1.82e-13 2.98e-13 4.39e-13 5.97e-13 7.66e-13 9.41e-13 1.12e-12 1.29e-12 1.47e-12 1.64e-12 1.80e-12 1.96e-12 2.11e-12 2.26e-12 2.40e-12 2.53e-12 2.66e-12 2.79e-12 2.90e-12 3.01e-12 3.12e-12 3.22e-12 3.32e-12 3.41e-12 3.50e-12 3.59e-12 3.67e-12 
 334   27    9 1.64e-14 3.53e-14 6.28e-14 9.91e-14 1.45e-13 2.00e-13 2.64e-13 3.37e-13 4.17e-13 5.03e-13 5.93e-13 6.87e-13 7.84e-13 8.82e-13 9.83e-13 1.08e-12 1.19e-12 1.29e-12 1.39e-12 1.49e-12 1.60e-12 1.70e-12 1.80e-12 1.90e-12 2.00e-12 2.10e-12 2.20e-12 2.30e-12 2.40e-12 2.49e-12 
 335   27   10 3.52e-14 9.45e-14 2.06e-13 3.74e-13 5.89e-13 8.38e-13 1.11e-12 1.39e-12 1.67e-12 1.96e-12 2.24e-12 2.51e-12 2.77e-12 3.02e-12 3.26e-12 3.49e-12 3.72e-12 3.93e-12 4.13e-12 4.33e-12 4.51e-12 4.69e-12 4.86e-12 5.03e-12 5.18e-12 5.33e-12 5.47e-12 5.61e-12 5.74e-12 5.86e-12 
 336   27   11 2.58e-14 5.40e-14 9.34e-14 1.43e-13 2.04e-13 2.76e-13 3.58e-13 4.49e-13 5.47e-13 6.52e-13 7.60e-13 8.73e-13 9.88e-13 1.10e-12 1.22e-12 1.34e-12 1.46e-12 1.58e-12 1.70e-12 1.82e-12 1.93e-12 2.05e-12 2.17e-12 2.28e-12 2.40e-12 2.51e-12 2.62e-12 2.74e-12 2.85e-12 2.95e-12 
 337   27   12 7.35e-14 1.92e-13 4.04e-13 7.08e-13 1.08e-12 1.50e-12 1.95e-12 2.40e-12 2.85e-12 3.29e-12 3.72e-12 4.13e-12 4.53e-12 4.91e-12 5.27e-12 5.62e-12 5.95e-12 6.27e-12 6.57e-12 6.86e-12 7.14e-12 7.40e-12 7.66e-12 7.90e-12 8.13e-12 8.36e-12 8.57e-12 8.78e-12 8.97e-12 9.16e-12 
 338   27   13 4.54e-14 9.31e-14 1.56e-13 2.31e-13 3.15e-13 4.09e-13 5.12e-13 6.22e-13 7.37e-13 8.58e-13 9.82e-13 1.11e-12 1.24e-12 1.37e-12 1.50e-12 1.63e-12 1.76e-12 1.89e-12 2.02e-12 2.15e-12 2.27e-12 2.40e-12 2.52e-12 2.65e-12 2.77e-12 2.89e-12 3.01e-12 3.13e-12 3.24e-12 3.36e-12 
 339   27   14 1.41e-13 3.60e-13 7.36e-13 1.25e-12 1.87e-12 2.54e-12 3.24e-12 3.94e-12 4.63e-12 5.30e-12 5.94e-12 6.56e-12 7.15e-12 7.71e-12 8.25e-12 8.76e-12 9.24e-12 9.71e-12 1.02e-11 1.06e-11 1.10e-11 1.14e-11 1.17e-11 1.21e-11 1.24e-11 1.27e-11 1.31e-11 1.33e-11 1.36e-11 1.39e-11 
 340   27   15 9.32e-14 1.88e-13 3.08e-13 4.40e-13 5.77e-13 7.18e-13 8.61e-13 1.01e-12 1.15e-12 1.30e-12 1.45e-12 1.60e-12 1.76e-12 1.91e-12 2.06e-12 2.21e-12 2.35e-12 2.50e-12 2.65e-12 2.79e-12 2.93e-12 3.07e-12 3.21e-12 3.35e-12 3.48e-12 3.62e-12 3.75e-12 3.87e-12 4.00e-12 4.12e-12 
 341   27   16 2.53e-13 6.30e-13 1.25e-12 2.08e-12 3.03e-12 4.05e-12 5.09e-12 6.11e-12 7.10e-12 8.05e-12 8.95e-12 9.81e-12 1.06e-11 1.14e-11 1.21e-11 1.28e-11 1.35e-11 1.41e-11 1.47e-11 1.52e-11 1.57e-11 1.62e-11 1.67e-11 1.72e-11 1.76e-11 1.80e-11 1.84e-11 1.88e-11 1.92e-11 1.95e-11 
 342   27   17 2.21e-13 4.42e-13 7.13e-13 1.00e-12 1.28e-12 1.56e-12 1.82e-12 2.08e-12 2.32e-12 2.56e-12 2.80e-12 3.03e-12 3.26e-12 3.48e-12 3.69e-12 3.90e-12 4.11e-12 4.31e-12 4.51e-12 4.71e-12 4.90e-12 5.08e-12 5.27e-12 5.45e-12 5.62e-12 5.79e-12 5.96e-12 6.13e-12 6.29e-12 6.45e-12 
 343   27   18 4.15e-13 1.01e-12 1.95e-12 3.16e-12 4.52e-12 5.94e-12 7.36e-12 8.74e-12 1.01e-11 1.13e-11 1.25e-11 1.36e-11 1.47e-11 1.56e-11 1.66e-11 1.74e-11 1.82e-11 1.90e-11 1.97e-11 2.04e-11 2.11e-11 2.17e-11 2.23e-11 2.28e-11 2.34e-11 2.39e-11 2.44e-11 2.48e-11 2.53e-11 2.57e-11 
 344   27   19 5.61e-13 1.11e-12 1.78e-12 2.48e-12 3.15e-12 3.80e-12 4.40e-12 4.98e-12 5.52e-12 6.03e-12 6.53e-12 7.00e-12 7.45e-12 7.88e-12 8.30e-12 8.70e-12 9.08e-12 9.46e-12 9.82e-12 1.02e-11 1.05e-11 1.08e-11 1.11e-11 1.15e-11 1.17e-11 1.20e-11 1.23e-11 1.26e-11 1.28e-11 1.31e-11 
 345   27   20 6.22e-13 1.46e-12 2.74e-12 4.32e-12 6.04e-12 7.81e-12 9.53e-12 1.12e-11 1.27e-11 1.42e-11 1.56e-11 1.68e-11 1.80e-11 1.91e-11 2.01e-11 2.10e-11 2.19e-11 2.28e-11 2.35e-11 2.43e-11 2.50e-11 2.56e-11 2.62e-11 2.68e-11 2.74e-11 2.79e-11 2.84e-11 2.89e-11 2.93e-11 2.98e-11 
 346   27   21 1.49e-12 2.88e-12 4.52e-12 6.20e-12 7.80e-12 9.28e-12 1.06e-11 1.19e-11 1.30e-11 1.41e-11 1.51e-11 1.60e-11 1.68e-11 1.76e-11 1.83e-11 1.90e-11 1.97e-11 2.03e-11 2.09e-11 2.14e-11 2.19e-11 2.24e-11 2.29e-11 2.33e-11 2.38e-11 2.42e-11 2.46e-11 2.50e-11 2.53e-11 2.57e-11 
 347   27   22 8.38e-13 1.90e-12 3.43e-12 5.26e-12 7.20e-12 9.16e-12 1.11e-11 1.29e-11 1.45e-11 1.61e-11 1.76e-11 1.90e-11 2.02e-11 2.14e-11 2.26e-11 2.36e-11 2.46e-11 2.55e-11 2.64e-11 2.72e-11 2.80e-11 2.88e-11 2.95e-11 3.02e-11 3.09e-11 3.15e-11 3.21e-11 3.27e-11 3.33e-11 3.38e-11 
 348   27   23 4.12e-12 7.61e-12 1.15e-11 1.53e-11 1.88e-11 2.20e-11 2.49e-11 2.74e-11 2.97e-11 3.18e-11 3.37e-11 3.54e-11 3.70e-11 3.84e-11 3.98e-11 4.10e-11 4.22e-11 4.33e-11 4.44e-11 4.54e-11 4.63e-11 4.72e-11 4.81e-11 4.89e-11 4.97e-11 5.04e-11 5.11e-11 5.19e-11 5.25e-11 5.32e-11 
 349   27   24 1.20e-12 2.54e-12 4.32e-12 6.34e-12 8.45e-12 1.06e-11 1.26e-11 1.46e-11 1.65e-11 1.83e-11 2.00e-11 2.16e-11 2.31e-11 2.45e-11 2.59e-11 2.71e-11 2.84e-11 2.95e-11 3.06e-11 3.17e-11 3.27e-11 3.36e-11 3.45e-11 3.54e-11 3.63e-11 3.71e-11 3.79e-11 3.86e-11 3.93e-11 4.00e-11 
 350   27   25 1.40e-11 2.34e-11 3.27e-11 4.11e-11 4.83e-11 5.46e-11 6.01e-11 6.49e-11 6.92e-11 7.30e-11 7.65e-11 7.97e-11 8.27e-11 8.55e-11 8.81e-11 9.05e-11 9.28e-11 9.51e-11 9.72e-11 9.92e-11 1.01e-10 1.03e-10 1.05e-10 1.07e-10 1.09e-10 1.10e-10 1.12e-10 1.13e-10 1.15e-10 1.17e-10 
 351   27   26 4.37e-12 7.55e-12 1.10e-11 1.43e-11 1.76e-11 2.07e-11 2.37e-11 2.65e-11 2.91e-11 3.16e-11 3.39e-11 3.61e-11 3.82e-11 4.01e-11 4.20e-11 4.37e-11 4.54e-11 4.70e-11 4.85e-11 4.99e-11 5.13e-11 5.26e-11 5.39e-11 5.51e-11 5.63e-11 5.74e-11 5.84e-11 5.95e-11 6.05e-11 6.14e-11 
 352   28    1 2.64e-17 1.02e-16 3.80e-16 1.10e-15 2.51e-15 4.76e-15 7.91e-15 1.19e-14 1.67e-14 2.21e-14 2.79e-14 3.41e-14 4.05e-14 4.71e-14 5.37e-14 6.02e-14 6.67e-14 7.31e-14 7.93e-14 8.53e-14 9.11e-14 9.67e-14 1.02e-13 1.07e-13 1.12e-13 1.17e-13 1.22e-13 1.26e-13 1.30e-13 1.34e-13 
 353   28    2 1.21e-15 2.94e-15 5.88e-15 1.00e-14 1.53e-14 2.17e-14 2.90e-14 3.74e-14 4.68e-14 5.71e-14 6.82e-14 8.02e-14 9.29e-14 1.06e-13 1.20e-13 1.34e-13 1.49e-13 1.64e-13 1.79e-13 1.94e-13 2.10e-13 2.25e-13 2.41e-13 2.56e-13 2.72e-13 2.87e-13 3.02e-13 3.17e-13 3.32e-13 3.47e-13 
 354   28    3 3.31e-16 1.12e-15 3.40e-15 8.47e-15 1.75e-14 3.10e-14 4.92e-14 7.16e-14 9.76e-14 1.26e-13 1.57e-13 1.90e-13 2.23e-13 2.57e-13 2.91e-13 3.24e-13 3.57e-13 3.89e-13 4.20e-13 4.50e-13 4.80e-13 5.08e-13 5.35e-13 5.61e-13 5.86e-13 6.10e-13 6.33e-13 6.55e-13 6.76e-13 6.96e-13 
 355   28    4 3.03e-15 7.19e-15 1.41e-14 2.37e-14 3.61e-14 5.12e-14 6.89e-14 8.93e-14 1.12e-13 1.37e-13 1.65e-13 1.94e-13 2.25e-13 2.57e-13 2.91e-13 3.25e-13 3.60e-13 3.96e-13 4.32e-13 4.68e-13 5.05e-13 5.41e-13 5.78e-13 6.15e-13 6.51e-13 6.88e-13 7.24e-13 7.60e-13 7.96e-13 8.31e-13 
 356   28    5 1.58e-15 4.90e-15 1.30e-14 2.84e-14 5.30e-14 8.69e-14 1.30e-13 1.80e-13 2.35e-13 2.96e-13 3.58e-13 4.23e-13 4.88e-13 5.53e-13 6.17e-13 6.81e-13 7.42e-13 8.02e-13 8.60e-13 9.16e-13 9.70e-13 1.02e-12 1.07e-12 1.12e-12 1.17e-12 1.21e-12 1.25e-12 1.29e-12 1.33e-12 1.37e-12 
 357   28    6 5.29e-15 1.22e-14 2.32e-14 3.86e-14 5.84e-14 8.31e-14 1.13e-13 1.47e-13 1.86e-13 2.28e-13 2.74e-13 3.23e-13 3.74e-13 4.28e-13 4.83e-13 5.39e-13 5.96e-13 6.54e-13 7.12e-13 7.71e-13 8.31e-13 8.90e-13 9.49e-13 1.01e-12 1.07e-12 1.13e-12 1.18e-12 1.24e-12 1.30e-12 1.36e-12 
 358   28    7 5.11e-15 1.50e-14 3.67e-14 7.43e-14 1.29e-13 2.00e-13 2.84e-13 3.78e-13 4.79e-13 5.84e-13 6.92e-13 8.00e-13 9.07e-13 1.01e-12 1.12e-12 1.22e-12 1.31e-12 1.41e-12 1.50e-12 1.58e-12 1.67e-12 1.75e-12 1.82e-12 1.90e-12 1.97e-12 2.04e-12 2.10e-12 2.16e-12 2.22e-12 2.28e-12 
 359   28    8 8.27e-15 1.85e-14 3.43e-14 5.61e-14 8.46e-14 1.21e-13 1.64e-13 2.14e-13 2.71e-13 3.33e-13 4.00e-13 4.70e-13 5.44e-13 6.20e-13 6.97e-13 7.77e-13 8.57e-13 9.38e-13 1.02e-12 1.10e-12 1.18e-12 1.27e-12 1.35e-12 1.43e-12 1.51e-12 1.60e-12 1.68e-12 1.76e-12 1.84e-12 1.91e-12 
 360   28    9 1.33e-14 3.74e-14 8.66e-14 1.66e-13 2.75e-13 4.08e-13 5.59e-13 7.22e-13 8.93e-13 1.07e-12 1.24e-12 1.41e-12 1.58e-12 1.74e-12 1.90e-12 2.05e-12 2.20e-12 2.34e-12 2.47e-12 2.60e-12 2.73e-12 2.85e-12 2.96e-12 3.07e-12 3.17e-12 3.27e-12 3.37e-12 3.46e-12 3.55e-12 3.63e-12 
 361   28   10 1.26e-14 2.75e-14 4.96e-14 7.98e-14 1.19e-13 1.68e-13 2.27e-13 2.95e-13 3.70e-13 4.52e-13 5.40e-13 6.32e-13 7.27e-13 8.25e-13 9.25e-13 1.03e-12 1.13e-12 1.23e-12 1.34e-12 1.44e-12 1.54e-12 1.65e-12 1.75e-12 1.85e-12 1.96e-12 2.06e-12 2.16e-12 2.26e-12 2.36e-12 2.45e-12 
 362   28   11 3.03e-14 8.23e-14 1.82e-13 3.35e-13 5.35e-13 7.69e-13 1.03e-12 1.30e-12 1.57e-12 1.85e-12 2.12e-12 2.39e-12 2.65e-12 2.90e-12 3.14e-12 3.37e-12 3.59e-12 3.80e-12 4.01e-12 4.20e-12 4.39e-12 4.57e-12 4.74e-12 4.91e-12 5.06e-12 5.21e-12 5.36e-12 5.50e-12 5.63e-12 5.76e-12 
 363   28   12 2.03e-14 4.31e-14 7.56e-14 1.18e-13 1.71e-13 2.36e-13 3.11e-13 3.95e-13 4.88e-13 5.87e-13 6.92e-13 8.01e-13 9.14e-13 1.03e-12 1.15e-12 1.26e-12 1.38e-12 1.50e-12 1.62e-12 1.74e-12 1.86e-12 1.97e-12 2.09e-12 2.21e-12 2.32e-12 2.44e-12 2.55e-12 2.66e-12 2.78e-12 2.89e-12 
 364   28   13 6.27e-14 1.66e-13 3.55e-13 6.31e-13 9.78e-13 1.37e-12 1.79e-12 2.23e-12 2.66e-12 3.09e-12 3.51e-12 3.92e-12 4.31e-12 4.69e-12 5.05e-12 5.40e-12 5.73e-12 6.05e-12 6.35e-12 6.65e-12 6.92e-12 7.19e-12 7.45e-12 7.69e-12 7.93e-12 8.16e-12 8.37e-12 8.58e-12 8.78e-12 8.98e-12 
 365   28   14 3.70e-14 7.69e-14 1.31e-13 1.96e-13 2.71e-13 3.56e-13 4.50e-13 5.52e-13 6.60e-13 7.75e-13 8.94e-13 1.02e-12 1.14e-12 1.27e-12 1.40e-12 1.52e-12 1.65e-12 1.78e-12 1.91e-12 2.04e-12 2.17e-12 2.29e-12 2.42e-12 2.54e-12 2.66e-12 2.78e-12 2.90e-12 3.02e-12 3.14e-12 3.25e-12 
 366   28   15 1.20e-13 3.10e-13 6.45e-13 1.12e-12 1.69e-12 2.32e-12 2.99e-12 3.66e-12 4.33e-12 4.98e-12 5.61e-12 6.22e-12 6.81e-12 7.37e-12 7.90e-12 8.41e-12 8.90e-12 9.37e-12 9.81e-12 1.02e-11 1.06e-11 1.10e-11 1.14e-11 1.18e-11 1.21e-11 1.24e-11 1.28e-11 1.31e-11 1.33e-11 1.36e-11 
 367   28   16 7.87e-14 1.61e-13 2.67e-13 3.85e-13 5.09e-13 6.38e-13 7.70e-13 9.06e-13 1.04e-12 1.19e-12 1.33e-12 1.47e-12 1.62e-12 1.77e-12 1.91e-12 2.06e-12 2.21e-12 2.35e-12 2.50e-12 2.64e-12 2.78e-12 2.92e-12 3.06e-12 3.19e-12 3.33e-12 3.46e-12 3.59e-12 3.72e-12 3.85e-12 3.98e-12 
 368   28   17 2.15e-13 5.43e-13 1.10e-12 1.85e-12 2.74e-12 3.70e-12 4.69e-12 5.68e-12 6.65e-12 7.58e-12 8.47e-12 9.32e-12 1.01e-11 1.09e-11 1.16e-11 1.23e-11 1.30e-11 1.36e-11 1.42e-11 1.48e-11 1.53e-11 1.58e-11 1.63e-11 1.68e-11 1.72e-11 1.76e-11 1.80e-11 1.84e-11 1.88e-11 1.92e-11 
 369   28   18 1.90e-13 3.86e-13 6.30e-13 8.93e-13 1.15e-12 1.41e-12 1.66e-12 1.90e-12 2.13e-12 2.36e-12 2.59e-12 2.81e-12 3.03e-12 3.24e-12 3.45e-12 3.66e-12 3.86e-12 4.06e-12 4.26e-12 4.45e-12 4.64e-12 4.83e-12 5.01e-12 5.19e-12 5.37e-12 5.54e-12 5.71e-12 5.88e-12 6.04e-12 6.20e-12 
 370   28   19 3.55e-13 8.73e-13 1.72e-12 2.83e-12 4.10e-12 5.45e-12 6.82e-12 8.17e-12 9.47e-12 1.07e-11 1.19e-11 1.30e-11 1.40e-11 1.50e-11 1.60e-11 1.69e-11 1.77e-11 1.85e-11 1.92e-11 1.99e-11 2.06e-11 2.12e-11 2.18e-11 2.24e-11 2.30e-11 2.35e-11 2.40e-11 2.45e-11 2.49e-11 2.54e-11 
 371   28   20 4.90e-13 9.83e-13 1.59e-12 2.24e-12 2.88e-12 3.49e-12 4.07e-12 4.62e-12 5.14e-12 5.64e-12 6.12e-12 6.58e-12 7.02e-12 7.45e-12 7.86e-12 8.26e-12 8.65e-12 9.02e-12 9.38e-12 9.73e-12 1.01e-11 1.04e-11 1.07e-11 1.10e-11 1.13e-11 1.16e-11 1.19e-11 1.22e-11 1.25e-11 1.27e-11 
 372   28   21 5.36e-13 1.28e-12 2.44e-12 3.90e-12 5.54e-12 7.23e-12 8.91e-12 1.05e-11 1.21e-11 1.35e-11 1.49e-11 1.62e-11 1.74e-11 1.85e-11 1.95e-11 2.05e-11 2.14e-11 2.23e-11 2.31e-11 2.38e-11 2.45e-11 2.52e-11 2.58e-11 2.64e-11 2.70e-11 2.76e-11 2.81e-11 2.86e-11 2.90e-11 2.95e-11 
 373   28   22 1.31e-12 2.57e-12 4.09e-12 5.67e-12 7.20e-12 8.63e-12 9.96e-12 1.12e-11 1.23e-11 1.34e-11 1.43e-11 1.52e-11 1.61e-11 1.69e-11 1.76e-11 1.83e-11 1.90e-11 1.96e-11 2.02e-11 2.08e-11 2.13e-11 2.18e-11 2.23e-11 2.28e-11 2.32e-11 2.36e-11 2.40e-11 2.44e-11 2.48e-11 2.52e-11 
 374   28   23 7.35e-13 1.69e-12 3.10e-12 4.82e-12 6.69e-12 8.60e-12 1.05e-11 1.22e-11 1.39e-11 1.55e-11 1.70e-11 1.84e-11 1.97e-11 2.09e-11 2.21e-11 2.31e-11 2.41e-11 2.51e-11 2.60e-11 2.68e-11 2.76e-11 2.84e-11 2.92e-11 2.99e-11 3.05e-11 3.12e-11 3.18e-11 3.24e-11 3.30e-11 3.36e-11 
 375   28   24 3.70e-12 6.92e-12 1.06e-11 1.43e-11 1.77e-11 2.09e-11 2.37e-11 2.63e-11 2.86e-11 3.07e-11 3.26e-11 3.44e-11 3.60e-11 3.75e-11 3.89e-11 4.02e-11 4.14e-11 4.25e-11 4.36e-11 4.46e-11 4.56e-11 4.65e-11 4.74e-11 4.83e-11 4.91e-11 4.99e-11 5.06e-11 5.13e-11 5.20e-11 5.27e-11 
 376   28   25 1.08e-12 2.31e-12 3.98e-12 5.91e-12 7.95e-12 1.00e-11 1.20e-11 1.40e-11 1.59e-11 1.76e-11 1.93e-11 2.09e-11 2.24e-11 2.39e-11 2.52e-11 2.65e-11 2.77e-11 2.89e-11 3.00e-11 3.11e-11 3.21e-11 3.30e-11 3.40e-11 3.48e-11 3.57e-11 3.65e-11 3.73e-11 3.80e-11 3.88e-11 3.95e-11 
